21,20,147,274,401,528,655,782,909,1036,1163,1290,1417,1544,1671,1798,1925,2052,2179,2306,2433,2560,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
22,21,148,275,402,529,656,783,910,1037,1164,1291,1418,1545,1672,1799,1926,2053,2180,2307,2434,2561,2688,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
23,22,149,276,403,530,657,784,911,1038,1165,1292,1419,1546,1673,1800,1927,2054,2181,2308,2435,2562,2689,2816,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24,23,150,277,404,531,658,785,912,1039,1166,1293,1420,1547,1674,1801,1928,2055,2182,2309,2436,2563,2690,2817,2944,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
25,24,151,278,405,532,659,786,913,1040,1167,1294,1421,1548,1675,1802,1929,2056,2183,2310,2437,2564,2691,2818,2945,3072,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
26,25,152,279,406,533,660,787,914,1041,1168,1295,1422,1549,1676,1803,1930,2057,2184,2311,2438,2565,2692,2819,2946,3073,3200,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27,26,153,280,407,534,661,788,915,1042,1169,1296,1423,1550,1677,1804,1931,2058,2185,2312,2439,2566,2693,2820,2947,3074,3201,3328,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
28,27,154,281,408,535,662,789,916,1043,1170,1297,1424,1551,1678,1805,1932,2059,2186,2313,2440,2567,2694,2821,2948,3075,3202,3329,3456,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
29,28,155,282,409,536,663,790,917,1044,1171,1298,1425,1552,1679,1806,1933,2060,2187,2314,2441,2568,2695,2822,2949,3076,3203,3330,3457,3584,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
30,29,156,283,410,537,664,791,918,1045,1172,1299,1426,1553,1680,1807,1934,2061,2188,2315,2442,2569,2696,2823,2950,3077,3204,3331,3458,3585,3712,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
